A,$x_0$,w
0.2223802437101993,39958.63896605325,0.0780468070537011
0.2129459959805895,39955.97576715853,0.0752028100347491
1.4750856118397422,39869.8366938762,0.0776731892581177
1.339069255597305,39869.59789288223,0.0781606482803232
0.0363878921755355,39859.00402962381,0.0724153630481226
0.0390362126045406,39849.71150210192,0.0551886602855479
0.0645165490098963,39840.98376567077,0.0696335246594384
0.233623502348712,39772.90278422189,0.0775481275223582
0.0298068273796552,39770.01337485412,0.0554168334887432
0.4748823642355494,39768.85147803796,0.0763723488548927
0.2326362617527237,39766.89977826907,0.0758810067131811
0.032147196436315,39749.97695212994,0.0610868639537852
0.0600643726678831,39638.5953372957,0.0715494889604675
0.1238548862364519,39633.56320622702,0.0723017674364469
0.0615294322712785,39633.06604850135,0.0729265414099082
0.0316159868182204,39619.357728365496,0.0635820874924574
0.0345126187435012,39560.76207743051,0.0681625022761576
0.031326114801053,39291.80644606416,0.072903137339435
0.0411720671604216,39288.25787898513,0.0773221959167837
0.3276093094384774,39039.997519167184,0.0734748078423205
0.0407077187747937,38913.76389898973,0.0535718051413594
0.044427987594359,38901.95998165583,0.0685645866569307
0.2627119060949392,38884.46237986689,0.0803124477051842
1.9609147969245209,38876.52923622445,0.0777083258221415
0.564783601506575,38866.45291043432,0.0790618272608378
0.3028246225289945,38857.32280999656,0.0757887322158925
0.1281064827263054,38855.99314174993,0.0725273917859713
0.1235448733974911,38843.904527800856,0.0863632001513996
0.1168380357248059,38842.27237059966,0.0670469664225312
0.0492217754464774,38838.28016139947,0.0759935224531798
0.0830126641220061,38827.03081143644,0.0757410526454254
0.0472451792466732,38821.07010669526,0.0768620295569907
0.1004538907608885,38815.955857861474,0.0714377059406475
0.0486856056463931,38811.79076552175,0.0885192213785528
0.0260210591354146,38810.655648691645,0.1251883280034386
0.4847137464579404,38786.95821772511,0.0778099004747755
1.0852981942141755,38780.64802517773,0.0782451984935366
0.5343305908573988,38774.70745545548,0.0767632228972836
0.0855138148126742,38765.75576326104,0.0803152210149641
0.1108897660522152,38740.193921966944,0.0699989504925986
0.3497103202442143,38727.92761660553,0.0768785106199178
0.5901732566817436,38721.38757235568,0.077855529527737
0.0543400411896341,38716.93761527311,0.0696569943093773
0.2516943547109425,38715.67333024964,0.0737319588730808
0.0489439939800728,38710.75990526241,0.0652419145818066
0.0383739128018798,38699.91327353648,0.0756959343045505
0.2354226684964797,38628.5733193105,0.0758253363709335
0.4619855326989114,38624.09182875844,0.0783824609780827
0.2334580849185581,38622.70672240441,0.0767725696781497
0.030888542247527,38549.594858117925,0.0700673785771272
0.0405715427153203,38235.88073662816,0.0726593452149692
0.0443921993048149,38069.86223030249,0.063067601486484
0.0464038275079982,38066.810221685,0.0638728736116501
0.0498853152225541,38063.45694883272,0.0626277434073902
0.0420924852103975,38061.64715680239,0.0588690995584958
0.0483304620486231,38059.76089763575,0.0698872206617299
0.0441009948795824,38048.90813305455,0.0763992551039305
0.0507157189071857,38014.15792009484,0.058649103853949
0.0449553301657281,37989.653192006685,0.082660383040016
0.7025342067206201,37988.23619889392,0.0770670154973454
0.3640933254314598,37987.929682025446,0.0695711530869144
1.1850602183899874,37985.71366871176,0.076887823334361
0.5905147561187644,37985.406554192086,0.0731664528450457
0.0549546717064284,37984.53103236375,0.0912229379516856
1.5556778235048674,37982.99474396134,0.0749237409512679
0.5979931745984783,37982.6662872475,0.0641880997132004
0.0731750401225065,37981.70324854168,0.0638348069840124
0.0494222660376212,37978.72978814062,0.0695719352628566
0.8020368057048579,37977.54208324736,0.0772818460627105
2.0705727016585027,37976.97603156597,0.0767235915156553
1.0187713779528675,37976.67116716498,0.0715369697885113
0.0542957187924982,37975.59120996826,0.0700690078301142
0.9285390977707876,37974.64139632173,0.078864792990699
1.9646499864411984,37973.67532161881,0.0843461022535434
1.0538202492326634,37973.37701548416,0.0746146733018318
0.0654672116620815,37972.26666299768,0.0733592934375349
0.9020804947410732,37971.55038981135,0.0793402034871317
2.244916403838541,37970.18415383612,0.0769912215591234
1.084992652027602,37969.879432588605,0.0715897201163758
0.0612033726612652,37968.80553430003,0.0803532944156258
1.025532787865509,37968.26709110581,0.0795424932921325
2.096127987042065,37966.50062041816,0.0778405504567624
1.0686914803441674,37966.196878961855,0.0719627019334681
0.0774201751636548,37965.17586810369,0.0746223469439543
1.060586353873439,37964.78017243336,0.0774270294743935
2.131530270079368,37962.62222919687,0.0769598618865758
1.0963019776352672,37962.31739400557,0.0715752095941007
0.0749578155647447,37961.38542402672,0.047066299328778
1.053844430761078,37961.11118995764,0.0768357761812419
1.8635322962816645,37958.54887071612,0.0783328891144771
0.9371420543349814,37958.24669363648,0.07219939776878
0.9714822809629604,37957.248619035774,0.0820911953704523
2.05405905942368,37954.28294357826,0.077044185698433
1.0086348528771656,37953.97824409278,0.0708243554628487
0.9572197999699652,37953.18283978626,0.0769890615725441
1.8059079551729085,37949.81884153079,0.0868637478138104
0.9355717992324528,37949.52459562422,0.0770679916789821
1.049472628934971,37948.93794180159,0.0789651306908533
1.756258346162721,37945.17042628077,0.078932248034891
0.8889816550638655,37944.875848876814,0.0768013395031312
0.9891999027456304,37944.49587642671,0.0789019460998233
1.7117614860141366,37935.28515466656,0.0782191847277299
1.250062008592956,37935.01617685971,0.0871186212716021
1.5399025215874138,37930.04457414026,0.0839526510745948
0.6414831173093833,37929.78379611737,0.1072686856235738
0.0528062148135455,37919.73990846845,0.0536985554182914
0.6460806918647416,37919.39932122872,0.0815155162736004
1.3117731029966722,37919.02140217166,0.0799017540756165
0.6867766578048162,37918.729562713845,0.0797081691088843
0.0775392772484208,37917.56379911045,0.0776785405645099
0.121593522474835,37916.585562851054,0.0755822930423615
0.1564789345946513,37915.54419699938,0.0770599297193814
0.0530182697116858,37914.90497139951,0.0772389453793535
0.1818990645451756,37914.41700986917,0.0809817869288768
0.6323310222418345,37913.80376441849,0.0801139230197508
1.3695219580232605,37913.21400691309,0.080954300743692
0.5883229346069638,37912.92476889486,0.0787815784585676
0.0658753116195397,37912.68202458998,0.0416487928015325
0.2465143836763019,37911.9487139451,0.07495747231126
0.1939201668829731,37910.58146921726,0.0668298423189442
0.0518022763805076,37910.36027632787,0.0407857037707933
0.264789560403351,37909.16855230615,0.0752176504242325
0.0750914411004568,37908.539991010286,0.1264567426383861
0.6270122536022555,37908.01748097459,0.0804362535201721
0.2463277708036189,37907.67163668783,0.0789867750422712
1.133881326069862,37907.21343805764,0.0794880573968169
0.5500420597205999,37906.93399175751,0.0958387944917079
0.2127361207418389,37906.06982191933,0.0719765603064445
0.2550572737865735,37904.43157755055,0.0788992799391822
0.1077135127672276,37903.67293282486,0.072545550424705
0.04471483167778,37902.93111970875,0.0542627342181386
0.2277983861880444,37902.70509097971,0.0771726248283169
0.0495972947443291,37902.379755645255,0.0758108942824279
0.5268452353117359,37902.03515065414,0.079604338875643
0.0653726148763684,37899.45052622338,0.1499991035157304
0.2179295339704935,37899.014313706815,0.0718967608987317
0.1269429261359787,37898.24514356618,0.0801753057159235
0.184547892241448,37897.051092886526,0.0742728704667292
0.0478407921844958,37896.34396308688,0.0581981160925428
0.5071202354976849,37895.87800271597,0.081864148813448
0.1261892998303518,37895.2941150231,0.0593961362705959
0.1901564194779571,37895.00984927232,0.0748820253233899
0.9504330715737058,37894.63133880133,0.0791899664444008
0.4345905045622922,37894.35727223047,0.0894370029567491
0.1143218657354268,37893.44347939404,0.077161752227178
0.1823859631064318,37892.88945447966,0.1095581943857244
0.1736728610127627,37892.43435431417,0.0686760099410849
0.2235381505407082,37892.06812921297,0.0901678909282643
0.1981981847439645,37891.36367636772,0.0688758528914512
0.3310156077439884,37891.05186443673,0.0813286744866003
0.1800750529966488,37890.70195209917,0.084216837195887
0.2088272301499638,37890.22062532509,0.06436351993204
0.4145660095630547,37889.984194313394,0.0748637161382652
0.4218175383536509,37889.5172871802,0.0826796956071967
0.1433519570681707,37889.02444314981,0.0962923923506475
0.3760283413778781,37888.831458700646,0.0772276300282745
0.1010870104118709,37885.49880460024,0.0787214089265549
0.3822816284128587,37882.96114086188,0.0820222698310293
0.0703643147683307,37882.323937550005,0.0596478531365422
0.4842933298751735,37882.03454423214,0.0679372941091585
0.271732732119185,37881.78095575306,0.0651054185515142
0.0615465555515662,37881.52518703177,0.0456977370656099
0.6851088425570445,37881.27923418558,0.0834173632543351
0.283782828676052,37880.99892759243,0.0713085284337293
0.4836756342295858,37880.43851808047,0.081543722774817
0.2032299612929947,37880.11697315755,0.0844949851711431
0.4345159269254391,37877.04907330981,0.078538070060162
0.2082660556758043,37876.56532923452,0.0792694426890082
0.3354898780621949,37876.22157032281,0.0802593235921554
0.1052921469842106,37875.8647928092,0.08820763715085
0.3924863511527077,37875.24470210661,0.0765454314072814
0.209913900814521,37874.672543303255,0.0815303748769082
0.7056365507008207,37874.33137575764,0.084406249881331
0.2648160639013354,37874.05594709202,0.0834989903405707
0.3612285383652923,37871.415271585145,0.0818013984691107
0.1571236863826792,37870.67727493111,0.0758881798731239
0.1751356097200131,37870.28630383109,0.0696598694461325
0.2559674994732284,37869.409238394604,0.0682856070173555
0.1912948643642723,37869.24007960166,0.0572623168106
0.1677873558736411,37868.58989519114,0.0819767422577098
0.0740567097517932,37867.39676678256,0.1210540029365394
0.432547223679882,37867.15388064728,0.0633538680022427
0.2417088728432554,37866.903862373656,0.0756379856804368
0.1385322654039277,37866.38498268641,0.0745054419776552
0.1026553581320779,37866.089476616944,0.0663127537822948
0.0514972179651367,37865.81612246825,0.0567695889409965
0.3145335062604961,37865.09803476967,0.0785716786511463
0.0694185035141447,37864.38217405545,0.0698426896412391
0.1318045933695406,37864.12516933763,0.06789496581514
0.2787349382269077,37862.84228779919,0.0822785703151983
0.2503663728954817,37862.16155287312,0.0777200016887703
0.1101828868155387,37861.762286790254,0.094647200679945
0.1136843490641879,37861.302052715495,0.0772986200029586
0.2767101300725795,37860.51196506828,0.0818104540244862
0.431315710636092,37859.84527510292,0.0761888820806225
0.1827202152429174,37859.57763875763,0.0532811321761555
0.1373679089721335,37859.44007839284,0.086345818109129
0.255320630792768,37858.11315869287,0.0822851980595058
0.1067416503417638,37857.22119017079,0.0733440146620749
0.0926669209099673,37856.88268935763,0.0617302317581847
0.0524024158973239,37856.633830277904,0.0499959148117861
0.2111329434877517,37855.628907620245,0.0724264869325913
0.1867472071663301,37854.84573230767,0.0868973962398623
0.0978041003723021,37854.33019602799,0.0828936677039984
0.2154322526390841,37853.05936027107,0.0843032078371548
0.0905868513648847,37852.57421860872,0.0608859060499424
0.3960068193540279,37852.31281156581,0.0748016378963017
0.2137396591243391,37852.03647343678,0.0691925223944092
0.0654400647444717,37851.72938142226,0.0792251745077726
0.1856629631714045,37850.414060738745,0.0911423069041755
0.0773771166520532,37848.94826940029,0.0623346624740036
0.137878347931682,37847.70513823822,0.0836514323111479
0.1756382932359208,37847.335014746575,0.0744282432465396
0.0734712037421115,37846.16864677497,0.0751252742815056
0.1379795770900141,37844.92205580362,0.0685780903171564
0.3203429605191752,37844.5846903847,0.0743169856399368
0.1463171450908643,37844.33260905786,0.1107548038835007
0.0764682647919386,37843.26796874423,0.0680233619972639
0.0491641176220918,37842.79572291735,0.0861531334271555
0.1322578859094138,37842.0482169223,0.0817653238307608
0.0581802919489074,37840.288131056936,0.1131848750685471
0.1559151015928199,37839.64267384469,0.0732909437942446
0.1007309656488217,37839.097336358005,0.0725377269839961
0.0600352855747807,37837.66523594095,0.1108342872469017
0.0473894732830685,37837.29913909127,0.0880475828398186
0.2948570674050988,37836.67472078067,0.0833210819586706
0.163271109723951,37836.40659478404,0.1094705596015166
0.0933317651751522,37836.08271522079,0.079798787083711
0.0680532260297745,37835.789541762686,0.057142024573375
0.0642320137448387,37832.08852398265,0.0681003790108325
0.1205668996006613,37831.7697202165,0.0673970797381964
0.0692107346434638,37830.97001882198,0.0735155647815615
0.0429428761563339,37830.67332550285,0.0642912189679035
0.0846189889848565,37829.792025915245,0.076124788837721
0.0607292451375367,37829.20308621549,0.079602363208648
0.209476807330234,37828.5655264789,0.0701676502338704
0.1151358660599438,37828.29363788296,0.0807175656818994
0.1045490561991139,37827.663035410806,0.0672874536383817
0.0473114873276291,37827.12727370007,0.1499999999967974
0.077106055055578,37826.496413614375,0.078516175751186
0.1224243733980853,37826.00313912524,0.0822964573921669
0.1025744046754739,37824.29636027876,0.0748987047114538
0.0424825473874867,37823.99090936465,0.0570409908046134
0.1257005096424084,37823.69323041564,0.0720848222426006
0.040740319514325,37823.160276334514,0.0821901553766265
0.0756824302609633,37822.482467016845,0.0748462800758757
0.0503408399459174,37822.28194057367,0.0602891121856923
0.0678591493826713,37820.62511058892,0.0639653276319252
0.2216706763278298,37820.27856661082,0.0789910504503288
0.0816791166780508,37820.02372287099,0.1344379018595
0.0556746404177476,37819.73116912706,0.0676818360587127
0.1171456030025632,37818.6166863978,0.0741324967166357
0.0429220589958115,37816.5349158164,0.0530101893728444
0.1089897400884364,37815.42992427294,0.0732425153062148
0.0727641095028481,37814.49052899345,0.0997258927265027
0.0732953206119091,37812.22198139806,0.0689064379481502
0.1934586877619598,37811.796523019926,0.0818737328524787
0.0965098670780122,37811.5222922296,0.0750805606623961
0.0429452424493804,37810.30512877564,0.0601561213351693
0.0791256687693223,37809.87449634736,0.1170628737598171
0.0476496840623277,37808.8850951889,0.0715778570838436
0.0641592573672901,37807.51093814015,0.0721843133161279
0.0954474121890326,37806.977290859526,0.0764750136753897
0.0641732197019979,37805.07429528974,0.1077744568213109
0.197264027071649,37803.13258519686,0.0781295866193738
0.1031055330075363,37802.8567123434,0.0755831390317186
0.0805609068917264,37802.46091158922,0.0717059072436251
0.062803556490869,37799.818728121536,0.0712462447249781
0.0712293376379592,37798.33638500583,0.082512278500096
0.0562625026738617,37797.13106084082,0.1499865798032951
0.20411053546889,37794.27180610503,0.0718374837592264
0.0745914921182072,37793.98255450271,0.0682578074173724
0.0492988442054658,37792.97626138102,0.0751502386469796
0.0456036815983432,37791.26755582073,0.1360362297563952
0.0977137857713389,37789.49184733164,0.0780679146818216
0.0504916109715939,37788.80908545696,0.0716191176844502
0.0473622888847889,37787.33408195059,0.0791403058460923
0.1967221831567924,37785.21839621958,0.0757700081165058
0.0924945100921208,37784.95918425111,0.0925108869002595
0.0480248061091471,37782.24752819342,0.0627887142649566
0.047187977859442,37780.51100101735,0.0485636618983632
0.073305528637805,37776.47796990265,0.0672781049770239
0.1564948751072606,37775.9749655794,0.071625571746971
0.0610338416134273,37775.70105062957,0.0516815910804354
0.0561977230624803,37772.22532442708,0.0604097387249451
0.0518753252625351,37771.290752367175,0.0529108928043124
0.1813245523116826,37766.54448695981,0.0770546917243557
0.0423626232460033,37766.28451943016,0.040011105439982
0.143227015248649,37765.1260620312,0.0815908489228955
0.0642049448059905,37761.86302980677,0.0831810052372321
0.1889409086060344,37756.933930725405,0.0881444441704719
0.0516269210589841,37756.656955547725,0.080395916201391
0.0689545927888819,37752.30102509342,0.075968559401894
0.4176365467690066,37750.53178822761,0.0761728096287012
0.133500755966477,37747.90037539965,0.0687697411279494
0.1276195928112297,37747.12871896302,0.0669361366867667
0.0625492133652245,37746.84375095972,0.0666951037178282
1.155033902922117,37744.62107667127,0.0778279373459902
0.1087660922924892,37743.3610515675,0.0770868662071002
0.098662712274888,37742.51079773896,0.0894699816231684
0.727629732059759,37738.26784511937,0.0776517069532356
0.1121155765678334,37737.12553914483,0.0653030503240258
0.0700206477636096,37736.86648125169,0.0564101531401004
0.0543838904198826,37732.55137383709,0.0621294522019075
0.0444616222866493,37727.971404148586,0.0600098787854346
0.11383619689373,37726.957152364375,0.0714831908866364
0.1025938949535482,37726.68429379282,0.0677956301056048
0.7985518181599883,37725.2886490879,0.0769011364982173
0.0520051240908379,37724.68326811951,0.0839262565991639
0.0462492946424676,37720.5730573069,0.0861293063278884
1.3255426759131523,37719.897663525975,0.079352973114623
0.5284734075403315,37713.03187199226,0.0787662838601195
0.0474475374043329,37708.9423116874,0.0910486694438556
0.0770165016498564,37704.33476149413,0.0742059033009944
0.057889618136424,37701.56269243817,0.0673373512465439
0.0481111055329302,37692.8431891974,0.0751731930888959
0.0764891166542713,37673.22133492513,0.0709245195643269
0.1991297916822892,37669.37389346321,0.0765492388755134
0.0465452750609168,37668.88928481652,0.0650063073063234
0.1280431522542677,37652.12811795792,0.0794150387305145
0.0426175745715465,37638.77028329056,0.0660983990176664
0.0526356377412587,37626.9122093471,0.0614648176589692
0.4958385412598808,37612.68599232965,0.0771805141506834
0.9856182333074688,37608.84799864768,0.0776564917049826
0.5108126888098391,37606.61928956698,0.0762684936615358
0.1082560385800961,37481.53540954732,0.0655849400467508
0.2282017630811669,37476.63902958037,0.0747524839135175
0.1027695839409102,37475.84655595965,0.0688764594337309
0.039676533357543,37120.00391820647,0.0594230819889535
0.0353838905023678,37042.14632625778,0.0592654517801473
0.0703672231339187,36593.52554209207,0.078481711825188
0.2837066688060427,36589.73394968632,0.077378664320667
0.2648767263736633,36586.84863274712,0.0738049106597648
0.0486045390242741,36568.04119047266,0.0841263966098641
0.0710560118544735,36562.6841905257,0.0828054294505465
0.038342222862736,36553.07138782418,0.0798990745665624
0.1040316946350079,36545.64886222903,0.0722755976887884
0.2335569692398901,36469.31173762123,0.0782889188683217
0.5163499308202703,36465.02682169538,0.0780325524789008
0.2632789223776984,36463.369030742026,0.0754629240212284
0.0402435432853659,36448.51812270163,0.0743123573681581
0.0346199203998259,36445.25179432312,0.0692472093593583
0.0408578963092712,36441.64925749514,0.0801577193069982
0.0409773556376113,36437.79208905604,0.0687492539944911
0.0438408099712877,36433.55497645032,0.1376283947731332
0.0270814190096681,36429.04564866454,0.1325715842832097
0.0383168673372242,36424.31205068684,0.0660079244419315
0.047298733747699,36419.08902810345,0.103408805042385
0.0334691685797948,36413.59465928549,0.1099845522995544
0.039761982489219,36407.77064600841,0.1082291799258099
0.0355313930843228,36387.62861480986,0.0656342972816023
0.7017459789628001,35839.99542495161,0.0751356598666201
0.1493841361250115,35588.471063262776,0.0764670735844982
1.0782676221247778,35574.16560485957,0.0773866373426645
1.1138072448486076,35568.07258554299,0.0772907795580522
0.0313366193055424,35565.88512760976,0.0507809562532812
0.0367105433144959,35565.63494834384,0.0675890640513665
0.1571471673531237,35561.12331503947,0.0730317552136035
0.0421763293529702,35546.141156426245,0.0591648290416431
0.0276124204738938,35538.52867147186,0.0786991831320084
0.025558595079183,35511.40908875693,0.075505872051345
0.0740463830861042,35508.91299146573,0.0700114504530051
0.0674318452042444,35498.08299452455,0.077113025633143
0.0624353321657769,35497.37065632011,0.0846424128438755
0.0770221952609429,35481.52270364489,0.0704817932598778
0.3814645360845375,35452.18755493636,0.0774269212901156
0.4092815333952324,35446.08787936675,0.0792289627251662
0.0858759850246745,35323.631624505884,0.0747290185024158
0.1794147363127158,35318.94572746827,0.0750129408767486
0.0845710849863431,35317.86070981637,0.0726311156694333
0.0311706211470638,35200.01558413615,0.0614995348012115
0.039456779635336,34762.53874339435,0.0714386560651927
0.0416445202469853,34760.05799441016,0.066553448817961
0.0550698662877794,34757.26988227207,0.0679211605431322
0.0376027761299568,34755.780244510584,0.0694034734448224
0.0471048035167257,34754.17138825739,0.0767887079552707
0.0426381896356437,34752.55143060815,0.0730195470682047
0.0447195699503168,34750.77666016051,0.065301924785985
0.0681957311131728,34748.9373343481,0.0833828695268141
0.0418820547749138,34747.02947276932,0.0801178964363082
0.0594844830251567,34745.055538820015,0.0857004682225342
0.0382946943102954,34742.99543339345,0.0722256148584362
0.0490767744084904,34740.8501865229,0.0628030165128107
0.0396060748830431,34738.63075296733,0.0605774432324771
0.0543814467105509,34728.907539284664,0.0797263668852382
0.0389372111734112,34721.79919049261,0.0770517904109219
1.06796988904214,34683.665664314394,0.0798089665682467
0.0994020755905552,34683.44480285641,0.1404703245717882
1.8330944077155704,34681.53717176477,0.0789727818256866
0.0590995074243981,34680.80632494814,0.0721142664979681
2.463829559963987,34679.233223664654,0.0786624043617384
0.34705633976445,34678.34205824243,0.0777071060608744
