A,$x_0$,w
0.0503481723366977,34678.04649486794,0.0561283296097967
2.726395255882047,34676.75568129798,0.0793790465637267
0.6288979261063908,34676.22109453471,0.077580438758731
0.0669815009217164,34675.18533142581,0.0647170711017418
0.0669032079226428,34672.16816593301,0.0808562929016451
0.99900603580202,34671.46492971745,0.0692601347246663
3.1572924604517616,34671.25853146888,0.0773734978838681
0.0207616687435141,34670.9956944749,0.0400000000362634
1.0438971809936488,34668.812630435576,0.0803015464507007
2.966283661979325,34668.24897369404,0.0795922365523174
0.0259947533611995,34666.23096298025,0.0400000000529798
1.091573703163539,34665.98193444834,0.0761130689447351
0.0409930715486157,34665.622634501815,0.0632670456554488
3.171948985347787,34665.060821834246,0.0789246787012007
1.145560345858129,34662.9844005003,0.077389971678203
0.0498812025347268,34662.15274563931,0.094947935197939
3.206292616368376,34661.69187253197,0.0792163413583061
1.034493372301897,34659.80727368735,0.079307748318818
0.059826755563501,34658.44927129653,0.1262073642987529
2.9740333205256766,34658.15120989559,0.0807777102369884
0.4096500427599629,34657.98169860839,0.0656498280231645
1.036668344446388,34656.45760586869,0.0786571783260999
0.0823661090120096,34654.75896633759,0.0400000000002769
3.178141684434877,34654.43185609101,0.0785482202766605
1.1752064206726294,34652.92840974996,0.0780463653163049
0.0637158694533959,34650.801324671025,0.0693212588921957
3.0530611152096987,34650.53360529969,0.0789867279629488
1.1411058256055997,34649.22496795836,0.07691097536538
0.0942558071504426,34646.71466533292,0.0490511416166624
2.861962454497184,34646.4668688068,0.0792134134991624
0.9882574497090504,34645.343582763904,0.079598305031759
0.0787085895753572,34642.492304240666,0.0508631609917542
2.8371212996518334,34642.21904412186,0.0791562676409053
1.0449392167638365,34641.283247591586,0.078191086032691
0.0372231224445993,34638.0631230334,0.0873018764086046
2.404181974495586,34637.78892508259,0.0813111622197848
0.884393898879895,34637.05835197424,0.079302570831384
0.045457275918025,34633.54790579852,0.0799301272052958
2.462089356558229,34633.18822369034,0.0793524573949026
0.8470552485755636,34632.650072921126,0.0788993870764248
2.339984539023245,34628.41715647576,0.0799839983996658
0.8340079102651339,34628.07545793106,0.0916292976957309
0.0590695853385361,34621.63527008781,0.0654812419748107
0.1152853521729571,34620.815752922244,0.0753743215041082
0.1609867421123795,34619.91757313485,0.0747166708640078
0.1985605045414625,34618.95756597232,0.074289985440584
1.928076460096064,34618.331489822354,0.0832693708977238
0.1901487311669248,34617.92442798517,0.0889980247856249
0.2200091399400099,34616.82432619108,0.0762930247526538
0.2675096798651851,34615.66833056958,0.0727865507061242
0.2874334811798764,34614.43241281406,0.0806377219462291
0.0498116246078275,34613.86816586083,0.0807226305632381
0.75049549900649,34613.26016381163,0.075929664893609
1.8986660869377048,34613.02022536283,0.0756044924643181
0.2581806764218333,34611.74375338366,0.0827173740952152
0.2510115337413074,34611.72738216345,0.0708708812732305
0.0736074138194332,34611.20032660116,0.0722910912818534
0.0442831142243243,34610.88181101198,0.0781540282070656
0.2323842781310333,34610.28588249541,0.0775460776131365
0.0962894386914218,34609.202557598925,0.0755472251200132
0.291473844607763,34608.78030342444,0.0833441211778343
0.6052731447824576,34607.9760487847,0.0779538968249715
1.596702012700129,34607.54793988174,0.0803117117648187
0.2152932675594121,34607.17650407122,0.1005678319622354
0.0516182812026566,34606.75690743651,0.0628740462578991
0.2439751924025547,34605.52258639378,0.0749099380611473
0.1187886345124872,34604.80615269248,0.0730486704314668
0.0584971608197286,34604.49905483508,0.0727876314713401
0.2235697604276566,34603.7787930159,0.093177247340753
0.053427935519069,34603.125200966984,0.0695970866889194
0.5916811260483865,34602.51158307654,0.0846188043106729
0.0625935550576126,34602.16208434163,0.1499999999999999
1.344616978044228,34601.88179044065,0.0756182008670299
0.2061823104361616,34600.11860331439,0.0727136933953467
0.1400597680114772,34599.84025127515,0.0714613552223386
0.0653578109930869,34599.542375426805,0.0652554296304968
0.1985024362202335,34598.17419833075,0.0709804336684032
0.0681522212821529,34597.9418285625,0.0463242004355307
0.1961043086656688,34597.71104911818,0.0757475625741505
0.1457487710501977,34597.16556117756,0.0514914246920168
0.2660989910352107,34596.89403072865,0.0977766799654906
1.346748111125929,34596.06048941804,0.0786059580409969
0.6675024779249804,34595.17366999318,0.0791822126392518
0.670342806351015,34594.177860619864,0.0987429196715653
0.7065039290348232,34593.14404103966,0.0786832118675167
0.832611550043703,34592.01606055279,0.0875638047188598
0.1343497581122952,34591.34480503917,0.0678962843450859
0.4693934770133888,34591.083844290275,0.0683475602153452
0.7779936471262027,34590.8426649655,0.0709592760333337
1.235229660345211,34590.053647295055,0.0802811285980118
0.7553617559549416,34589.59723370677,0.0809181896339367
0.6997103655068557,34588.29045513347,0.0770589086227424
0.0779486638658679,34588.125054926626,0.1499999999998215
0.0594268795198535,34587.878021806246,0.0449025287065467
0.1446607729452829,34587.329269034184,0.0777867844849909
0.7924193488002726,34586.90175193634,0.0793450614352448
0.1330028801091437,34581.53499228006,0.0800896028035707
0.0609166543858889,34581.26075690675,0.0687424680538799
0.6144652191662379,34580.690042261886,0.0802080940646074
0.0947728887924739,34579.96349769178,0.0669324174539195
0.7376519513119847,34578.9630022787,0.0831527472164357
0.107729909131317,34577.99311418962,0.0747617905817394
0.0889079533647244,34577.7319953731,0.0405694735417705
0.9832581443755268,34577.50980952786,0.0847646856773692
0.571044817301017,34577.19356637669,0.0923153437693366
0.5738615908072088,34575.317094985214,0.0789179182207797
0.0951076277243573,34574.64690099669,0.0780476288032828
0.1218398936420006,34574.307992781774,0.0709432131842081
0.0600084427556143,34573.99008536608,0.0728379024354212
0.0422685101035142,34573.75414069163,0.0965185489620732
0.5527895928923754,34573.38579291898,0.0834142696904094
0.2902681112888241,34572.60624561654,0.0759637610278621
0.0905351810975404,34571.929336095425,0.0780404359225916
0.4983061158610171,34571.38487397441,0.0808458131579905
0.9198541572983102,34570.97829135702,0.0789545775265411
0.1317988233268949,34570.48948940189,0.0783118012391264
0.0377907166995586,34570.165692649694,0.1499981689623778
0.4642006205181037,34567.18296802402,0.0788751153493104
0.089772398105328,34566.525128610585,0.0747461627090169
0.2686895967515741,34566.12202925789,0.0976141943070585
0.420897593144258,34564.972615466955,0.0801311680104168
0.8450066295324631,34564.274415247244,0.0773054302658122
0.0519488126057622,34563.15659711363,0.0592637306258603
0.3623554229305222,34562.687524892215,0.0767987537596435
0.0554461518735768,34562.42097229769,0.1499999999607017
0.0498581904580107,34562.0880519,0.056289769250954
0.3722174999080714,34560.33200102233,0.0804876227819949
0.5219348855631746,34559.99914484763,0.0776875364893872
0.2585074525733482,34559.418972163294,0.0758951582129392
0.0391597677370045,34558.44450549809,0.0859348824658411
0.092129013599937,34558.161994661954,0.0736896539199767
0.3478186432413823,34557.899964274424,0.0773207834584225
0.6962975996743046,34557.38979785165,0.0796368862129755
0.2959047685530339,34555.408242711615,0.0811860556306602
0.0474653338244491,34554.24001433209,0.1102197204213812
0.1163845163325942,34553.75417415391,0.0742203702354864
0.0465765177691053,34553.49867522946,0.0502692533896053
0.2470697977240526,34552.83954578736,0.0819401717934215
0.1938370044804814,34552.566896782584,0.081612166661718
0.6420536930427421,34550.30045164485,0.0954692437476984
0.0413793341286202,34549.763703838624,0.0715179112240576
0.0858811422080024,34549.228006785255,0.0757196422340246
0.1727921073404009,34547.472487039646,0.071803226775127
0.0382737557903643,34546.813129953705,0.1384503716401979
0.0659393391024399,34545.837600731174,0.0801846174035651
0.1508715886257628,34545.533336011154,0.0752545159589915
0.2317417488777076,34544.69234859716,0.1223634690865379
0.1180458564926939,34543.79441079673,0.0993665327071551
0.048243247857233,34543.55472066156,0.0704209018822738
0.4904375832524654,34543.106271624594,0.0794444682918064
0.1094841923163371,34542.666483121626,0.095245516403137
0.1737551549463123,34541.8222405245,0.074847951856519
0.1152869428046244,34541.44807281071,0.0868054684661814
0.1892169373958446,34540.19374402486,0.0971622985872207
0.1867026322761137,34540.17837576751,0.0864592995908047
0.0653632177271131,34539.722055023565,0.0637793170918466
0.1823178376675908,34538.838785866144,0.102248757719158
0.1951523073890484,34538.320482471965,0.0759160830252222
0.1454038636953651,34537.37002603438,0.0932306351871714
0.0673283671780168,34534.98585005586,0.0787494356404615
0.0649064111277442,34534.77430765714,0.0713966502626583
0.131418037449714,34534.27803849686,0.099724400997328
0.1003563116605493,34532.77173055229,0.0767854968728189
0.1267497126409321,34532.57649798964,0.0754846513918688
0.1730293901104346,34530.89469485626,0.1043888829142116
0.1087843137029746,34529.57437506282,0.083535754805074
0.0917524848215868,34529.073950401056,0.0952311510820529
0.4112595564716485,34528.12313514844,0.0747757695741059
0.1015669367549087,34527.15817396928,0.1080364134630596
0.1021559664021507,34526.357667461256,0.0772704517948664
0.0892210474041191,34525.15556235246,0.112791038325377
0.0485653777239592,34524.466387133056,0.0786622723757516
0.0445288084259426,34524.08441613344,0.1319096588523682
0.12081171434886,34523.363874898525,0.098184674061102
0.1290990646397433,34523.0566030685,0.0824331384223895
0.0890477089814425,34520.95314243788,0.1034519388175477
0.3792705349952927,34520.37230274235,0.0783792175450329
0.0755285947820083,34519.642885892994,0.0700811570392347
0.0478932531511761,34518.67990821347,0.0656542159477867
0.051372894281289,34518.2176195672,0.122809057925372
0.0700079401015188,34516.35179770866,0.1499999999997402
0.0641398177275653,34516.180022899345,0.1218927842970189
0.1120720221050261,34515.68986190826,0.0702569323321173
0.0617300615851419,34514.03199013003,0.1252119871491774
0.0421980913509264,34513.543154068735,0.0697341282590214
0.301060241459567,34512.46042798724,0.1015775174036646
0.060973138141883,34511.53430605272,0.0724885310660591
0.0473309808366705,34509.19890116288,0.0594017341124905
0.1266864622355599,34508.97710739535,0.0686948199659864
0.0748760636253066,34507.7426731441,0.0978665471792897
0.0674680163777489,34506.32322741433,0.0568751688593937
0.0554200332209969,34505.99564345312,0.1045551079312344
0.0547435554925413,34505.2493137843,0.0752996788696057
0.2576000854635688,34504.34785900508,0.084622302461612
0.0571276889276821,34503.509767387855,0.1499999960859154
0.0544854316647017,34502.124614841094,0.0857775737811071
0.0418408470562715,34501.44178500339,0.091149247548293
0.061039965030606,34500.91485511151,0.145501620802949
0.0816408848887374,34499.67220254766,0.1140970393139401
0.0614426342042791,34498.163852915124,0.076038849988161
0.0567457095721261,34497.838523746126,0.0619973333346339
0.0465761515951343,34496.70575823048,0.0657553046399954
0.2402437998027846,34496.06796352153,0.0792926505286837
0.0412785124125472,34492.81503559585,0.065518228002986
0.0413908686542537,34491.79534938897,0.0873705264087867
0.0753077882115923,34491.49937333731,0.0717222334975198
0.0444304912972394,34490.081630059765,0.0715920814447126
0.0428651207011374,34488.22461773256,0.0635916621276636
0.2252551558793264,34487.63022232445,0.078711455755865
0.0503348777831365,34483.05343724124,0.087443726162817
0.1507974524837802,34482.513981336364,0.0790639592951787
0.0403802332821041,34481.243711911215,0.0806007845516119
0.2304138856624373,34479.03218712863,0.074740419868686
0.0811842828401256,34474.46597332625,0.0849370220017975
0.1796161298134418,34470.216652586074,0.0749161332051706
0.0557086272744246,34465.722468298125,0.0710058895564971
0.175300595009372,34461.236757565435,0.0762182506004635
0.0649174641332694,34456.832543310964,0.0881323229787582
0.1504492810585743,34452.10085522128,0.0772480984079842
0.0485780600643946,34447.67934577596,0.066162284878964
0.040567381329313,34447.0709786658,0.0744344356290184
0.0345378529152228,34444.66892713266,0.1499999999999998
0.0439607459913388,34443.35383592652,0.0805811751398155
0.1557424653439597,34442.79992421918,0.074346464602776
0.048238684538818,34442.03026640394,0.0779370831547999
0.0500173598579072,34440.56506530441,0.0639458437733391
0.049805571780605,34438.969368655635,0.0994825922423374
0.057632804679486,34438.40916914653,0.0884635578232837
0.0564987605752074,34435.72369651725,0.1229387406362251
0.0474915991348322,34433.84790585303,0.1053422704930804
0.1308977352108335,34433.32661354614,0.0723898410615536
0.039839370959955,34431.9241833136,0.1115643684216712
0.0569645842511264,34430.006060857944,0.0727431687515061
0.0607353927703546,34428.93524287822,0.0617805232186498
0.0513578775929461,34427.956078447154,0.0912625568457731
0.0448863815994805,34425.76630169709,0.065492068553235
0.0444319629718741,34425.58364445546,0.0710052414169537
0.1516880068308727,34423.63605080253,0.0947188386084705
0.165344556855069,34413.805581375,0.0929788795931672
1.6902131582499569,34412.62012754847,0.0794754052628696
1.708988831863032,34412.278835359284,0.0795404781641443
0.1259838261197231,34403.82567273401,0.0669931754937804
0.1111008721824652,34393.6710993739,0.0723320071405678
0.0895417732930528,34383.33762696155,0.0839967183131264
0.0387659948717427,34379.15452931859,0.0738022449534874
0.0367266660048131,34377.31607352449,0.11214790390217
0.0956274346475897,34374.17929596345,0.070129034444323
0.0597003062464853,34372.80380303292,0.0722153419918677
0.065047240794859,34362.14296764401,0.0654998956448051
0.05011564337114,34355.83790943498,0.0680772156302005
0.0727292968063519,34351.27919975008,0.0695526373803821
0.05428802702044,34340.263154126216,0.0747058963836318
0.0439668631761288,34329.051624757914,0.0677291077676438
0.2452501372653013,34309.560484235684,0.0734291934309761
0.5317668743491756,34305.487647701935,0.0773228827732895
0.2581906101952034,34303.55197625453,0.0736797128013938
0.0500963514425559,34174.83003799892,0.0658944628138792
0.1077360731168629,34169.76775601699,0.0678983477420048
0.039530327728596,34169.26937696208,0.0620237351542002
0.0308299046669339,33449.36916113523,0.0649365540213631
0.0237490419839791,33440.93386669693,0.0642763241761603
0.1563001823812406,33417.71922231222,0.0727150394589437
1.141559308021895,33413.827039728734,0.0773856145310739
2.3034542471587054,33411.77698129401,0.0779015028367046
1.1622636453551092,33407.77503474212,0.0776658833061057
0.0367034913990446,33402.97633534296,0.0695240006430858
0.2726207211718621,33399.75049387201,0.077772773315951
0.1056884258124895,33390.55510759585,0.0739482839857805
0.0426030741062737,33388.083689667954,0.0650452823478121
0.0396321317589844,33381.39901078346,0.0773739903532988
0.0465224292808048,33365.83643750096,0.0696536057386592
0.0273838311460799,33359.258797038136,0.0865256783119667
0.0287262225221681,33338.45298091122,0.0539957805444554
0.1810634634134621,33317.444698100866,0.0787368876299812
0.4071659851598936,33310.99517629703,0.0783844952647247
0.0253128457338808,33309.87755567108,0.0583818125385528
0.1827784749776449,33305.17869958995,0.072384860943691
0.0474510823273749,33285.067930787365,0.0775080861019427
0.0294638395029577,33275.17357514647,0.0709896129174186
0.0260199619540328,33272.01147057754,0.0603971060261076
0.2379590127511135,33271.35442854939,0.078508750233056
0.0264124713193377,33268.523023191294,0.0964458826874272
0.3419788387494765,33264.91026037424,0.0825967378333702
0.0225628024822852,33260.655114614645,0.0692991882539168
0.1971334873673335,33259.08596875463,0.0770099395766551
0.0273639086891854,33256.240266875175,0.0572547422964682
0.0269335280476245,33250.14766891902,0.0611356414407307
0.0237010910079728,33246.29703906351,0.0762323275778954
0.0850232752848491,33165.05456680401,0.0723149740290525
0.1409909862158887,33160.55957049267,0.0776856593496093
0.0576310468944063,33159.19675112584,0.0761545654994913
0.5568533316667196,32959.992927541934,0.0745566346603739
0.0204009236962795,32778.34930639959,0.0674174750295372
0.0352721146921599,32777.617225067486,0.0668958279344661
0.020072205054002,32773.78332814647,0.0608710258618072
0.0195664962528698,32709.134900093257,0.0716222016468959
0.0234315622772386,32304.9167039645,0.0886407980550584
0.0872889888008528,32291.140313951844,0.0748743066916278
0.0744953580425714,32286.60883154483,0.0673499735896607
0.2069411665157633,32283.74683873553,0.0766311797246805
0.6084786569050235,32277.58698380009,0.0781119885551071
0.4620277648123016,32271.46854970421,0.0784364803512999
0.0979034343804492,32270.96417865143,0.0784331888455653
0.4722616883152029,32266.30610349755,0.0769223704023092
0.0953207086464342,32262.33523015933,0.075701602974515
0.7205998243043583,32261.11437033237,0.0773098682393801
0.2360909749616639,32254.02845522114,0.077893471517484
0.037304770296274,32212.49488216881,0.0847590663810294
0.0213356427559034,32207.91480114953,0.114295638212639
0.0549120868753211,32202.56605712265,0.0845680387982007
0.0284229582407779,32185.247497555545,0.0708389803162119
0.1746229928401359,32149.409324147884,0.0737208855506931
0.3553195643626233,32145.55825111059,0.0772616756744856
0.179843425616489,32143.341098482782,0.0750882185624599
0.0528521549738321,32012.962249034383,0.0688803115455431
0.0515940583205872,32012.95031541389,0.0609423932332646
0.0218590289240751,32012.18452175716,0.056694173765329
0.0260819489231842,31467.79120239472,0.0726460697203457
0.028633257132523,31452.3412228328,0.0578085935769597
0.0310937430159658,31450.08904357316,0.1078822213609364
0.0489104170865825,31447.56494456356,0.0774890335863412
0.0262374697434097,31443.24692461523,0.059621913181504
0.0390498959815437,31441.6594311042,0.074967216525883
0.028555520223287,31439.98715691468,0.0716821599960794
0.0267508139857143,31438.280305825967,0.0699641039548303
0.0315289335561905,31436.466525273216,0.054253885316482
0.0290687991099745,31430.621458459085,0.0558798349739299
0.0305274385871714,31426.341619311963,0.0767404289840196
0.0276609955624921,31405.298765328705,0.0915272448856183
0.0314321411041097,31389.04968602545,0.0861044827012554
0.0419072966936167,31387.111665859724,0.0651240982454869
0.0374311872399324,31385.067210768342,0.0855596921203492
0.0370059751052237,31382.85136346635,0.0584614240568655
0.0442713507555984,31380.505946617093,0.0677468488218172
0.2209540338329723,31379.76079593336,0.0719864499364814
0.4480465207875876,31379.443714145047,0.0776070094821979
0.4349699476641411,31377.994184901847,0.0758773163173781
0.8409258191780126,31377.680853477603,0.0772046927730557
0.5510077771281838,31376.070579077736,0.0753721178003059
1.0160907875171463,31375.757550770635,0.0769702707313191
0.0577404217869821,31375.428110822617,0.0571028766080115
0.2304800746845319,31374.281716503992,0.0767742909818035
0.6167834029476117,31373.98265207049,0.0744847334402719
1.3629608896389338,31373.67165652736,0.0770764586828968
0.4396227401443973,31372.52663707952,0.0796209186381161
0.6876777667301788,31371.736430127898,0.0761717460327116
1.4556322006551037,31371.425704313147,0.0769703643823069
0.5225777529200352,31370.60890251064,0.0776268825483011
0.6336755364156027,31361.367535020487,0.0598864080387786
0.6296913346250703,31361.134560690112,0.0652626133085417
1.208996730246314,31360.84817914214,0.0802286898533021
0.6936834877842739,31358.634011622777,0.0780323173309959
0.6795053610921561,31358.10592276964,0.080319100923323
1.3038920315332747,31357.80333768002,0.0799262905156201
0.0329173375869442,31356.79745754391,0.084489663647366
0.7060424312340677,31355.76136985812,0.077588034897912
0.5645448345489001,31354.897242757645,0.0817307085888605
1.1010114851950472,31354.59733504244,0.0809845649428765
0.036918687235036,31353.2328258642,0.0651264502054496
0.7139599009685886,31352.72601382056,0.0772661272519003
0.5913373122631974,31351.525223304343,0.0819203917280474
1.1725490111451466,31351.22815510125,0.0808963987303048
0.6258313406151812,31349.53556792793,0.0780962074025644
0.5533668991211691,31348.00528724023,0.0805672230387363
1.0647304657953445,31347.70811867488,0.0807881554195512
0.5927430338314319,31346.18410321243,0.0782719400318471
0.0274703051957428,31345.637527687653,0.0595021480858947
0.5463984446684202,31344.31570052696,0.0810204319550734
1.1075987895812704,31344.01873172318,0.0790432939986718
0.6158968708362055,31342.67461928565,0.0768107343608945
0.518664852996266,31340.46638115957,0.0818301042666366
0.9895593548620322,31340.173024998163,0.080495334940003
0.5035244844254555,31339.00749075572,0.0774072490559993
0.0379376462573551,31337.52869262843,0.0702519501103541
0.4734801021867728,31336.46414086695,0.0805943547603992
0.9343639360499912,31336.17312761176,0.0801871335334936
0.543485617135766,31335.17359476956,0.077624193698857
0.4053001888496715,31332.30093107241,0.0840058716880773
0.8730158559421304,31332.00864503636,0.0797473796707261
0.4361300435276809,31331.18497665424,0.0785172213983695
0.4269096118979975,31327.97013014223,0.0822051515048139
0.7908434081765544,31327.68031149525,0.0825518958101234
0.4415978662261448,31327.038834130795,0.0787147146052519
0.0975553983579202,31324.276246906647,0.0732505283902088
0.1255784705394424,31321.666164889102,0.0800072634003202
0.1379229729144102,31320.665664011674,0.0730772885765656
0.1384162885644227,31319.59822419421,0.074315397854001
0.2851541781168631,31318.851481680977,0.0749647276748335
0.58070943144585,31318.56489978738,0.0765152940415765
0.3824499462987602,31318.26369071285,0.0745220254815299
0.1447876685324822,31317.28109424148,0.0819730437763087
0.1574821270393744,31316.027534089582,0.0772114890049826
