A,$x_0$,w
0.0292409125185752,31315.731493818133,0.0745668843501898
0.0575529844292715,31312.518078920755,0.0673695703556342
0.1507458600026159,31311.86986249757,0.0751708265190897
0.0571326923361647,31310.72121752183,0.0762308499028658
0.1303641361801624,31310.3627755845,0.0772359498912234
0.2967660700653521,31309.08196201913,0.0749284634391203
0.6936263213104842,31308.76816305395,0.0733918972893223
0.0291731500568099,31307.70265587373,0.0801244640697716
0.1259263502989849,31307.12618606268,0.0722225528398893
0.0681473311348538,31306.73070811117,0.0681286230157784
0.0363569540797074,31305.842040619253,0.0791149121509153
0.130177626481525,31305.42202147445,0.0742923548326593
0.0704029917176145,31304.542777968927,0.0758584704552832
0.3423594773475038,31303.93792287627,0.0899148644429272
0.6735065419786888,31303.663622723645,0.0789010849185498
0.2166692818182115,31301.155237732128,0.0759442826325999
0.2368953486239438,31300.397537618406,0.0817000543400763
0.1525550477901738,31299.814712437103,0.0834499276646777
0.2977414577562992,31299.55628508919,0.0711612196911699
0.1038562523739333,31297.35290861188,0.0779968710507784
0.0333773036423611,31297.15579931441,0.0546928278215583
0.2967934581188951,31296.709536293336,0.0776753271001411
0.1434122477957748,31296.35804569728,0.0749718593197665
0.0822736352555991,31295.872686820472,0.0600656094663219
0.2851763447810092,31295.627934308824,0.0782341735942849
0.1255175212875724,31295.34376649968,0.0773710717951246
0.4063034814420842,31290.724177990392,0.0770152588869727
0.0368218881896477,31289.79400386989,0.0654299570600841
0.260484097595039,31289.371203386305,0.0806120403570313
0.0745371250093955,31288.745627543503,0.0919593150425153
0.2610453079428059,31288.120132070177,0.0846772870229308
0.298998129173683,31287.912834270228,0.0750537456190927
0.2201970743214133,31287.62476059067,0.0815081781485333
0.3783856975491821,31287.353144264474,0.0870781359818873
0.1285594499187177,31286.983662503364,0.0814806839211934
0.1580452272583511,31286.59196629733,0.0681357122588313
0.2884738799861823,31286.404197372507,0.0742396571206465
0.0827511446037097,31285.67149824543,0.0736444001313244
0.1274617227330252,31285.094245645705,0.0785587382608791
0.2367940087993136,31284.836706866063,0.0753874295671213
0.0422252856496964,31284.541919397005,0.0719505872594056
0.036734961757736,31284.04315073673,0.0835405558967952
0.1407139129019603,31283.50697473982,0.0774175387981482
0.2565767835407654,31283.20600066616,0.0819205426528561
0.1248438637058282,31280.19607643412,0.0760561741284913
0.2262976545090816,31279.758856782188,0.0737605116352421
0.0679283476033467,31279.55198991892,0.0640498855302091
0.0700174251215179,31279.124863478453,0.0703550061293697
0.0970879450281873,31278.44069267909,0.0719592534928628
0.2306504229702541,31277.92656106144,0.0926607266451383
0.1912369265313403,31276.84929583412,0.0921221181693511
0.1192819888363098,31276.609651858875,0.0667769049405365
0.1350616534172911,31276.00716037025,0.1034987126191124
0.4872009639477296,31275.671966712904,0.0819960781714213
0.0765990459148359,31274.73604251693,0.0778011536853965
0.0550884343000866,31274.38318055184,0.104744066950238
0.1706797435767797,31274.08459406748,0.0672940333822829
0.0781420369009543,31272.78357847528,0.0735213800293946
0.2741515567133653,31272.06914266293,0.0740705617407034
0.033763557851961,31271.543768830885,0.0843357738463622
0.2064026995515291,31269.92210885704,0.0988492357176317
0.2734177766159961,31269.60177482025,0.0861398917810788
0.0965784628512145,31268.70449671745,0.0820101587846389
0.0668271641449131,31268.35993251571,0.0757981097049461
0.1570361538395344,31267.83242818139,0.0751924721494323
0.0297276525392672,31267.43934035999,0.0707900225927443
0.0675350438682898,31266.548760905025,0.0712981200265746
0.1371496096617074,31264.88395732093,0.0744057965034007
0.0613659455553122,31264.512337742435,0.0621526968731007
0.0675513648924556,31264.34659453857,0.0713285899442333
0.1106683586816078,31263.641082041508,0.0745522279235463
0.3034726127853395,31263.364700979284,0.0785804027380794
0.0538914641196963,31262.083189376743,0.0599970457444355
0.1354419767706744,31260.971810836443,0.0734357139718666
0.0801392227424449,31260.524537183486,0.071769807280234
0.0525720532411499,31259.69286089639,0.0929989486000908
0.0294423092503417,31259.40684208922,0.0728592717182327
0.1984880150310724,31258.63176982824,0.1027586495946642
0.0662917696253239,31257.244586460463,0.1202984335348481
0.2857743849176916,31256.96762041833,0.0776092273059808
0.0722297555804259,31256.42447378293,0.0933270866446988
0.1106886899248989,31256.058485882528,0.0760651658318775
0.0447389883362812,31255.84706644444,0.0701254521619403
0.0443298213233192,31255.42986762607,0.0867665617707426
0.0689132385045893,31254.9928191574,0.0697197218941341
0.0547392664855035,31254.80584915876,0.0595928706968627
0.0559296087746112,31254.083024143365,0.0693849959346
0.1107640899978075,31253.50809898518,0.0697459411578871
0.0897550173323144,31253.1411343473,0.095828488900046
0.1248707938889119,31252.318310704213,0.0748203066151044
0.1053651361897929,31252.08022879111,0.0705216488024913
0.0242998295884253,31251.210211713093,0.0662897097919547
0.1556231776324087,31250.9086927829,0.1019404237038614
0.1000955458372879,31250.66855297216,0.0612831268738713
0.2682156647431212,31250.41979395447,0.0770570454793572
0.0693022890785699,31249.72832258171,0.1420671870155824
0.0551995065602862,31245.746252709258,0.0577934684536804
0.0451400446542067,31245.39403750154,0.0580963858415132
0.0287777710683016,31245.14049989213,0.0687548889554869
0.0847562009903718,31244.397100496102,0.0644543466277935
0.1058721451655299,31243.9773853262,0.070257389057992
0.2021798013473056,31243.70997226885,0.0878436186843996
0.0458878676684982,31243.34412002082,0.1019652149242795
0.0893460095154022,31242.863246543297,0.073097768708173
0.039620200714622,31242.552009178176,0.0728438071347923
0.0500084368077501,31241.85788480305,0.0716540165422513
0.0691377678477196,31241.26812516948,0.0703280247327257
0.0614105413116777,31239.581144348715,0.0808728229820589
0.1065576257431945,31239.106261544297,0.0753841726572686
0.0322740612797803,31238.763255758666,0.0807190378800375
0.0385958788287251,31238.2561917137,0.0596583511476338
0.0789127993319977,31237.81188040704,0.0702689212722667
0.0922008183028862,31237.115378753657,0.0913986743774845
0.1533604168365172,31236.841478990034,0.0997309111744271
0.0316582296832936,31236.640037101217,0.1362692243367658
0.0389966661030061,31236.34382638499,0.0727442810506486
0.0714812208997929,31235.99405809713,0.0717361395165011
0.0391256649862865,31234.358092809347,0.071382594247548
0.0672714231804483,31234.057072799253,0.1177429688717543
0.0588479094829787,31233.57282136564,0.0669936494944127
0.1154036603346166,31232.291722560112,0.0770939559392232
0.0730816343006827,31232.052955938743,0.0539350462961028
0.0469171014424429,31230.42072484672,0.075535992605216
0.035583840358649,31230.14459293419,0.0487667630337178
0.1624423734556375,31229.807304911046,0.0740310260555429
0.0979571496620046,31227.876555260544,0.077313651739852
0.0263572684499081,31227.1290802002,0.1499999483849425
0.0351411059638099,31225.65377115841,0.0659898292970462
0.0889514593818015,31225.267119905897,0.0721030695313039
0.0265300293936845,31224.144256191783,0.0600645740969992
0.0343097232137372,31223.915516372934,0.0549521087690058
0.0548560574674898,31223.323095979413,0.059965335309297
0.0631358185561829,31222.891486771,0.0857961395583646
0.1357765893938657,31222.624275647773,0.0757266649071722
0.0475369949736707,31220.89781049846,0.0844661037240272
0.0297979879115501,31218.96017209379,0.0635579436182057
0.0432150191276517,31218.40583885662,0.0607095174834652
0.0559101410759784,31218.144326660105,0.0731666314156748
0.0299385171812219,31216.100483923045,0.0751769624722707
0.0492961842486543,31215.877949190493,0.0878320253209258
0.046645429326442,31215.570384369694,0.0755882128071238
0.1205554860469851,31215.26367148087,0.0936182275309938
0.0330784904581969,31213.62498333932,0.0792995231242307
0.0496149644671993,31213.12174380375,0.0914998896806999
0.0798298954371075,31210.761405430745,0.0916340430674104
0.0295727641768279,31210.41430894035,0.0752735363933288
0.0492203930455989,31210.02664443734,0.0832588548449119
0.0313226592499004,31209.74143535475,0.0537760850333517
0.063577102612621,31208.045804315447,0.0834552724902278
0.1037264405105758,31207.78473645584,0.0741273522934437
0.0362635281162954,31206.59879816569,0.0707627502305079
0.0385422680505928,31205.16800167882,0.0744314062112069
0.0266281599685501,31204.00710835931,0.0671376386589931
0.0307621043250804,31203.56880661391,0.1278263297978654
0.0586857151641986,31203.31268537824,0.0644352733706083
0.0236746523251892,31202.71501772416,0.14999999545936
0.0277752121055322,31201.617137451314,0.0656447378353441
0.0515613747264759,31200.34411447739,0.0985150185442727
0.1189471358875343,31200.130428098382,0.073267359271856
0.064373148318286,31198.47213437129,0.0693962853288078
0.0409866605330211,31195.71748996486,0.0617387197934437
0.0458648396728432,31192.619385327893,0.0928015824170539
0.0904037477867898,31192.30624854246,0.075486395680681
0.0448432425157281,31187.910184969925,0.0663285192748228
0.0447326833558593,31184.60803349178,0.0726264834074503
0.0671592963349962,31184.32583665705,0.0911887592971375
0.0280073594375822,31181.352803788763,0.1036851415804663
0.0354692134618625,31179.96213279179,0.0711033015400002
0.0361537274601258,31176.45378473429,0.0826688763710603
0.0722511568456102,31176.22193459699,0.0832287458186416
0.0348294994282764,31171.903441697348,0.0658986568117214
0.0355624008510326,31168.1684943474,0.0742038636910757
0.0648323522442338,31167.90914064,0.0742109530522375
0.0267420462528835,31163.59796127337,0.083562785775011
0.0373566957895461,31160.65039334066,0.0642208480240466
0.0248475808894374,31159.724006830395,0.0502517665859416
0.046554451164822,31159.45823845947,0.1107880193061841
0.0239654266191635,31156.37273041335,0.1186407595410618
0.0283181870738397,31151.19502978031,0.1499993456294839
0.0441881213739481,31150.89130946389,0.0649637458723874
0.035161561137313,31146.651857602912,0.0725444189320596
0.7098818900224719,31140.022415893043,0.0797685489429105
0.7116290758649537,31139.699012180587,0.0795819409489848
0.0969896354661625,31131.815213911585,0.0699987979262847
0.111111967887033,31127.72944201729,0.0755909792091576
0.032877488717738,31124.12263973158,0.0803753185159343
0.028857368320604,31095.974753700582,0.0584527163421338
0.0368523392999646,31078.86869604104,0.0719753797853461
0.0905815496485929,31005.895705727307,0.0757243298586142
0.1881199194416147,31001.5884025612,0.07490601980406
0.0964103838596506,30999.945208261383,0.0730860807271771
0.2469851867995143,30719.991229167,0.0757575322718238
0.076648692496052,30121.68733082307,0.0797757192516984
0.0164521987078023,30114.798814166108,0.0785665940928289
0.5522720415912168,30111.33785210748,0.0798671337443899
1.17557031161286,30109.00622167852,0.0780988610825522
0.5571433999576476,30105.24039985474,0.0811864595540188
0.1638203118377312,30104.803244712373,0.0768637404052979
0.0175095692353648,30099.436627940868,0.0756394528432196
0.0251096689529907,30096.000441337965,0.0701951344464156
0.0884222356191379,30094.31435319285,0.0727837682223192
0.0159851037025075,30092.20449226313,0.061439661148193
0.018751600214842,30091.0809392763,0.0625752368817539
0.0258476405532346,30085.11930284789,0.069883281935266
0.0199452845172034,30078.69010510261,0.072427431964038
0.0175459176780212,30067.573738463183,0.0848022148140038
0.0230356265312796,30041.9755352476,0.069593216049528
0.0251732512949762,30031.054543700586,0.0777540942186856
0.206544435596447,29988.97381121342,0.0748258800532052
0.2148643934210835,29982.8680898518,0.076551909451066
0.0172996573125998,29954.44064818896,0.0859443527761109
0.0245691044014855,29860.06994792018,0.0639611193743026
0.0587726899537762,29855.36750632681,0.0711524487592713
0.0262580760153216,29854.29550949785,0.0653870672914544
0.1442905220698715,29439.985058867544,0.0722814046336497
0.0207683621466881,29034.280721824674,0.0600475125210217
0.0213798739037377,29029.47431240368,0.0837744484470581
0.0956519750168502,29008.148431464844,0.0789144521278224
0.1000644241377537,29003.5253202951,0.0716179220653453
0.6507530092361469,28954.537638382528,0.0787714525703041
0.7176879324194673,28954.062988390964,0.0787947484422293
0.0230746014610611,28907.34702495794,0.0818529328595864
0.0805536527304921,28846.215581745186,0.072914043691309
0.1782144936383834,28842.12659652446,0.0749218864999486
0.0905614014782852,28840.206380433283,0.0770940656419695
0.5936282121860198,28799.98819511984,0.0755333446433535
0.0258846332870507,28141.945077381417,0.077770998538509
0.0267229002055017,28140.99739903996,0.0739066537631375
0.0404117189095451,28139.97845175212,0.0679125152816623
0.0310229994303722,28138.85941216348,0.0814324785740748
0.0285991281658149,28137.70623670558,0.0640663516537843
0.0355953223432347,28136.469753575915,0.0649629314191154
0.0430790681728091,28135.18139106975,0.0783021605448697
0.0275069032615169,28132.36794431062,0.0637947438749617
0.0351308915984911,28130.88782690851,0.0643334234059045
0.0354515872180859,28129.31781969524,0.0702263217839035
0.0314873788187704,28127.76493321568,0.06516987840217
0.0335222046980388,28126.00623765572,0.0618471720606778
0.0234230595216106,28124.28539247448,0.0665511074922945
0.0332234604116869,28122.504675768017,0.0879514791417708
0.0232462670240262,28120.636086814746,0.1008959234619108
0.0335639907660674,28118.65157189064,0.084960915663686
0.0315737410343435,28116.66167763532,0.0924955968916237
0.0256622191040993,28103.1423044668,0.0679527654443126
0.0251943413879354,28086.683673886604,0.05556144205471
0.0330402064876934,28082.83448651326,0.0723663795320396
0.0238119851037896,28080.72366205412,0.0930733062483281
0.0333034951884229,28078.52341835324,0.0659625937998378
0.2499257009997885,28076.15898399821,0.0759304350806686
0.4443879151251096,28075.54465211308,0.0777003132004471
0.3444597904934867,28074.72469396533,0.0748314474610322
0.6650877066891873,28074.11043986017,0.0763462502569081
0.0293472708939447,28073.669359586485,0.0771612494257618
0.4864237678835204,28073.147229475835,0.0778160132124804
0.9844963935580168,28072.529438355992,0.0785434742556339
0.5459499900217114,28071.42353613409,0.0765733452242676
0.0374564224547941,28071.09405821075,0.0400090064055355
1.1068914223542907,28070.80902134849,0.0797555586144435
0.1872721441389621,28070.53702767766,0.0669548722391717
0.609567610392303,28069.559186328945,0.076887120233382
0.364954266638436,28069.16297674365,0.0455371802879489
1.0547574081401976,28068.93282035685,0.0703454133480647
0.0455971453452275,28068.351204907027,0.0742672182610315
1.0696929442675702,28067.55185402869,0.0773108213513154
1.250214875694664,28066.93414590777,0.0783879796127051
0.491675422822184,28065.837992553643,0.0768054049178926
0.562332209615671,28065.39456755992,0.0772229209909037
1.2457778795564451,28064.78019834636,0.0782583896677866
0.6065715901086892,28063.97971692608,0.0772470523653077
0.5705275357315611,28063.09605831253,0.0771560088785441
1.20347258545753,28062.48573580856,0.0789362891263688
0.6274894968712524,28061.98224333609,0.0772698157171354
0.6544903690821448,28060.65817214328,0.077109761101551
1.1167227480355053,28060.05318302993,0.0759609391964861
0.5514819934140073,28059.820963407263,0.0673960265437437
0.0357190577508427,28059.4193799342,0.070161030388894
0.5398038918500311,28049.84158342552,0.0783337717129579
0.5938876883918658,28049.4579746759,0.0778460303560736
1.095017421905477,28048.859384022915,0.077793684050473
0.5716863445551086,28046.980624783107,0.077911412545487
0.4990189851557188,28046.300941106416,0.0773500049455831
0.9703932089906124,28045.69981478173,0.0776248015928955
0.536142251623704,28043.986115692616,0.0786318572140759
0.4211326620881316,28043.00151285446,0.0774618826848805
0.8812383247969487,28042.40249595684,0.0778724172489171
0.4390563031235871,28040.846264520344,0.0773739788785024
0.4080824782395993,28039.55557322849,0.0767983218861291
0.9082510756037182,28038.95910547186,0.078445441798118
0.0355699967756333,28038.209633378567,0.06751904592052
0.5244747712445874,28037.56031573793,0.0758123873637076
0.4656517483224632,28035.96532253964,0.0760127934210872
0.9844493209662676,28035.3690074332,0.0771743616938115
0.4542566961973428,28034.131100742747,0.0784547511855942
0.4088376124763802,28032.227025340475,0.0777720777391174
0.7264751580686748,28031.63778965405,0.0788296258616077
0.4611335980296582,28030.56321212079,0.0764273886877968
0.0269699574882157,28030.1575559091,0.0581762356656099
0.0342376674559901,28029.78966600036,0.0579621560096705
0.060436596559095,28029.227899831185,0.0682823114276387
0.0896262528561528,28028.62158368872,0.0864283296662904
0.3551836145237909,28028.3621939849,0.0804225549669847
0.0913551270707247,28027.990694049025,0.0403660011882398
0.8380298695183301,28027.763730639697,0.074281734587841
0.1301057451115857,28027.214383308103,0.0707514539582602
0.3794877507129646,28026.851277054782,0.077493145149993
0.1167291835585047,28026.42587105357,0.0703597585592759
0.1248959560103384,28025.57925426792,0.0783043744594788
0.1215632994178582,28024.687413765816,0.0707302370578522
0.3164054587160595,28024.335289012288,0.0754703915011683
0.7385136625356057,28023.75015231085,0.0780090230476605
0.3208219444340133,28022.991752270387,0.0800069595806557
0.1280587679024027,28022.75493100581,0.1190429238996204
0.1272885391275401,28021.634544101373,0.0774079835520902
0.1243861179782557,28020.50833063701,0.070086804153303
0.3552576546516113,28020.17292053632,0.0767876653014699
0.5490114586265652,28019.58728499441,0.0806373684963118
0.1349239949073974,28019.34712134939,0.1255475155102619
0.2794223618547288,28018.995440540857,0.077504846804172
0.0290909891721104,28018.6797899552,0.0973455675768997
0.1341198654292159,28018.06310027836,0.0747926972479942
0.0306586468268221,28017.398447468426,0.0642344760050116
0.0237064651322347,28017.122607221405,0.0978649421725419
0.1160599590164663,28016.75428520854,0.0714945253123306
0.09410352020219,28013.955031549285,0.0742452883047781
0.0539552851251036,28012.93356666517,0.0771339132953787
0.1120891978058291,28012.477683261724,0.0815438748962003
0.3070798058224217,28011.41664990333,0.0776126555410347
0.0651729180849075,28011.2531829834,0.1007400378844838
0.4152315575134783,28010.82790265035,0.0749981775667488
0.2856515143559547,28010.58171387387,0.0970561497186773
0.0668084931302218,28009.28470789843,0.0992454602044511
0.209757662960752,28004.93883794682,0.0822537569553337
0.0615842896320157,28000.88240495656,0.0494053451237445
0.4541141979819314,28000.66274512102,0.0749195582502721
0.0554195602059931,28000.288477576203,0.0741812474232102
0.1371374151592268,27999.834978975137,0.0772563973909752
0.2374072021272235,27999.62876756916,0.066525957524398
0.2202777693601322,27997.43331043189,0.0767507183493702
0.2227510383433346,27997.21129603505,0.0799391758794729
0.2192053516586973,27996.8872018128,0.0913737033441939
0.3502575758492897,27996.63752402296,0.0786719325184395
0.2572876305568272,27996.247072894083,0.0822428512674733
0.1114709855218493,27995.863908843225,0.0754162954163876
0.24603624898768,27995.00984464385,0.0796282892288917
0.1303993625506246,27994.75269119441,0.0741351292445137
0.0855877030136719,27989.688205169048,0.0769705190473393
0.1919151960141358,27989.462115458075,0.0712631438392801
0.0252663239869727,27989.225023198167,0.0400000000022282
0.0919551714742466,27988.284787116547,0.0770317342269855
0.22909565130467,27987.9154088776,0.0790876737531673
0.077018112444235,27985.29824456994,0.0706068904843523
0.0282101915061578,27984.95123638192,0.0498007308826061
0.2579787945838879,27984.66989804739,0.0770452527205966
0.0273960991799973,27984.176719582403,0.0609112048337466
0.0898973120364155,27983.70274177059,0.0699006272419669
0.0862335423742373,27983.699116049807,0.0703837746499021
0.1672918728395334,27982.96751990391,0.0733704466369084
0.0918601589971807,27982.084869221755,0.0615467562129047
0.174371395234343,27981.87509932906,0.0623052736795752
0.1450331303709655,27981.71246604232,0.0639209682793736
0.0633100604182756,27981.52716046536,0.0838324224544775
0.2988414651508458,27981.161698930173,0.0800843665641852
0.1010191743304543,27980.37688918452,0.0735245646834994
0.0275732098489677,27979.99751191774,0.0656837182719614
0.1178434803613018,27979.35761663826,0.0756008191430072
0.0598109888479934,27978.60456155417,0.088470048892699
0.044713679566318,27978.35348203028,0.0681024957118119
0.1091051219291728,27977.45389012115,0.0762265720321054
0.0389254128352853,27976.81482061867,0.0550069388604853
0.1176749755080398,27976.57789093263,0.0690182922480663
0.1308713045016391,27976.26752886656,0.0737872820348261
0.2379679950643932,27975.71047872979,0.0731560786166491
0.1046518294036669,27975.513794037903,0.0884150543252404
0.0799156239152909,27974.95831655323,0.0781739065467902
0.1142801307464452,27973.47311646453,0.0748444201790067
0.0316051051171892,27972.96203427234,0.0895268415275701
0.0261947663254876,27972.53546493922,0.0794736793600895
0.0253396411119145,27971.95672100752,0.0585052029321885
0.0674774312666113,27971.58632167337,0.052222654854648
0.0705532322309355,27971.370379418662,0.0492437688789473
0.120578452068013,27971.17237986341,0.0811412675728969
0.0403299762171472,27970.937919348104,0.0537770400575116
0.1233129517410215,27970.671917620894,0.0726542296350376
0.2320851355856452,27970.116812718963,0.0739684241195746
0.0702101859614051,27969.23957955389,0.0768242802570836
0.0690637127831221,27968.87405431945,0.0660913504543456
0.0792875261120585,27967.04329711657,0.1009465135964521
0.0270735620390858,27966.75667522877,0.0584973312706692
0.0339377492558663,27965.85130716424,0.1499999775758166
0.072181525696676,27965.583750847785,0.0679284674271802
0.027325294460742,27965.151034992523,0.0561199591543577
