,A,$x_0$,w,assigned
0,0.03287588258428335,39970.00997875596,0.05028756955584999,False
1,0.04878483496114823,39958.72026519671,0.051064919720286366,False
2,0.04412117033305854,39958.54012987438,0.07537811993621579,False
3,0.034126344100051886,39955.992594708536,0.09811138325451582,False
4,0.04548074085200618,39955.837979760334,0.04741600790712145,False
5,0.06348690080458497,39930.0066261295,0.07165613226265542,False
6,0.03027245705210264,39879.72705605285,0.14999977201866527,False
7,7.403649637719028,39869.793695959524,0.10629610222905474,False
8,7.368613307970915,39869.62642598693,0.13439087005231537,False
9,0.02823636361578635,39859.82243548308,0.06582943573711193,False
10,0.03213513605743726,39859.59946108552,0.0734825639699359,False
11,0.031239003447885366,39858.98322404365,0.08681877002585196,False
12,0.045061711985047624,39840.41706871397,0.061067008781365444,False
13,0.06878035222293556,39840.17792344677,0.1325481936064571,False
14,0.02771330447567372,39829.98992089924,0.04558022857347838,False
15,0.0393675405985692,39810.004404568,0.04835217051830381,False
16,0.5145945451084798,39772.87926989184,0.10155806743564397,False
17,1.0674856475061225,39768.82345925053,0.10287746257660085,False
18,0.514566250145248,39766.8718145079,0.10388497819340611,False
19,0.051756312777151946,39638.575803836626,0.09802030089892365,False
20,0.09947993134698707,39633.53091388863,0.10850734267552091,False
21,0.04414247249281766,39633.04279866213,0.11361473725221656,False
22,0.030781833179642424,39274.77553953685,0.08560629779647068,False
23,0.028153448612042564,39203.701893368845,0.08244277751713718,False
25,0.09873171271024839,39114.16558231666,0.08127131669349782,False
26,0.1081548599614658,39113.925875728826,0.09556671258456415,False
28,0.08012451281501855,39082.23678186953,0.0884173706928166,False
29,0.08863342145103906,39082.00416410116,0.10291173435147558,False
30,0.15304467998693846,39039.99639085189,0.071389103563181,False
31,0.029235537062034418,38964.479143207165,0.07970509740561182,False
32,0.027112621429633825,38934.50230062601,0.06558438469710151,False
33,0.04444454194017426,38901.96023291254,0.08762317696023221,False
45,0.15279507550123234,38866.70097158809,0.09116247914730809,False
46,0.16209100220092332,38866.504656991914,0.05203496701446651,False
47,0.15277307083370698,38866.353837301074,0.07237941988207004,False
48,0.12201986664808226,38864.476272748514,0.09186283967556257,False
49,0.05752057838437977,38860.46407814088,0.08381356268349871,False
50,0.06023788516831727,38857.38218800992,0.06352800848998295,False
51,0.05608041778839964,38857.214843926624,0.0564323281235353,False
52,0.02510198561021408,38843.871060077785,0.1140666846088105,False
53,0.11863010153526576,38842.25016286987,0.10410413767709215,False
54,0.024244887315989394,38815.99431710758,0.11268178196526946,False
55,0.02688865533323554,38814.48341419072,0.07938032508656642,False
56,0.0645737563760639,38811.77488184733,0.11327424248382896,False
57,0.024201326555147507,38810.51809081612,0.13493545113935346,False
58,0.03385187029401326,38794.446147412964,0.054837241676609166,False
61,0.03737766745231836,38784.510014384134,0.09555676556586302,False
67,1.386011938218121,38727.90294280863,0.09934060734034557,False
70,1.0383461984728652,38715.64720939273,0.09824110013684409,False
71,0.11154715175961681,38701.89264418496,0.08836568347039213,False
72,0.2236544861311486,38699.870011318264,0.09581409440045068,False
73,0.12174775157355638,38695.89167181539,0.08912199561143937,False
74,0.025507116717603792,38676.30369635325,0.05698145844194707,False
75,0.38462335254381114,38628.54422139044,0.10659978689094764,False
76,0.7519673008720137,38624.05849835499,0.10616617777369335,False
77,0.3607562670682353,38622.680063258165,0.10430876558032177,False
78,0.025638835058238975,38510.34500559305,0.06766454373227843,False
79,0.0466592708858909,38508.40166842063,0.0692792963201559,False
80,0.1084671550246855,38486.3162948722,0.08400869825196204,False
81,0.21459744283490073,38484.269802949806,0.0940529275824907,False
82,0.1044814571411996,38480.252896688864,0.08712291421585167,False
83,0.01907014750530085,38429.33332558764,0.07969542364294344,False
84,0.042374354531356635,38376.56716229878,0.06388408735547008,False
85,0.036814422478734045,38374.21435946802,0.09181979370855463,False
86,0.14697831802250197,38247.215884418154,0.14394142491032583,False
87,0.0295750431274854,38241.6870544395,0.04969126911276972,False
88,0.09531461398837374,38241.505553341194,0.05545648241826578,False
89,0.2399079530864272,38241.25932333716,0.07551743099204802,False
90,0.12204648356242462,38241.07915649402,0.14999999996021732,False
91,0.09606068791616358,38240.74858405235,0.07447214408142162,False
92,0.08446134928496599,38240.54105887972,0.06705003707468686,False
93,0.07379167143526791,38240.225706585625,0.07944698328200386,False
94,0.04853125774957841,38239.9978742734,0.05568978190708861,False
95,0.019176013944745402,38239.55829502173,0.14999869642086816,False
96,0.25509407513798815,38235.83290967081,0.0971704730984507,False
97,0.23342255229763348,38200.430356802164,0.09353902949565107,False
98,0.40187535566063853,38198.43082841236,0.09706988953874414,False
99,0.25133209873872875,38194.5513750641,0.0928611103621069,False
100,0.03001369882589947,37991.11340458476,0.08080641863221741,False
101,0.02735353246683022,37990.37191236057,0.07256502596233387,False
102,0.5233926314089422,37988.20283843187,0.11050039988805849,False
103,0.2784206284008654,37987.87180422981,0.0813428657973166,False
104,0.7496325295524767,37985.67721083624,0.11793834616594025,False
105,0.35873756251686073,37985.34065221656,0.08364857545483144,False
106,0.8232546402469647,37982.930182999,0.13139433059179506,False
107,0.27759514396714496,37982.59877148414,0.08491101525914437,False
108,0.24383606526871596,37980.23996582032,0.10347496959674547,False
109,0.7588647308301631,37980.025594769475,0.11048750498884298,False
110,0.4087235221527664,37979.70560275525,0.08249808615816258,False
111,0.26502956995156185,37977.60894781393,0.06529317473914968,False
112,0.3925408523132556,37977.44670007892,0.07815541943422395,False
113,0.6089778657747222,37977.03036422831,0.06971829557991156,False
114,0.7472637894835662,37976.87133012101,0.059910578439710864,False
115,0.3963568266575477,37976.61822627117,0.10178883250527243,False
116,0.030132161365487936,37974.87677343157,0.040000001263356635,False
117,0.2991499498868281,37974.698025746584,0.06260956276447249,False
118,0.407910187679264,37974.53948409881,0.06781822170307024,False
119,0.23637176707828883,37973.75395103468,0.04238846461224982,False
120,0.5768481966245996,37973.56320644518,0.14999999999422212,False
121,0.3536830974536884,37973.32254535349,0.10336817344863641,False
122,0.2576238318816195,37971.61031115204,0.06531136921845171,False
123,0.3533392700332846,37971.44238513394,0.06657148733885289,False
124,0.45209529310187163,37970.25014606567,0.06225191253366898,False
125,0.6554867214566497,37970.08165010275,0.06636910388841065,False
126,0.32259686023913253,37969.81792155279,0.09418701508370682,False
127,0.2691164850770542,37968.3237497062,0.05975042595207927,False
128,0.3473017912175021,37968.15493274827,0.06644935608118628,False
129,0.5136188859493441,37966.43407174166,0.13886956940704573,False
130,0.26582036266944314,37966.09502433489,0.06381427332165283,False
131,0.2939697417010356,37964.73270374971,0.12335917380151604,False
132,0.35048718861030426,37962.69206628096,0.05568769238994642,False
133,0.4935664785172916,37962.508344196445,0.06868516185757287,False
134,0.24217943881271856,37962.242251825155,0.08873843343471652,False
135,0.21904150639844236,37961.17603528231,0.06614653120307264,False
136,0.2899547674189186,37960.995345500785,0.05842165305078034,False
137,0.27062255363923715,37958.624144278154,0.05375398922540734,False
138,0.44450254438186815,37958.43844538878,0.07201091740160914,False
139,0.2009994766659036,37958.164122521186,0.08540217515449139,False
140,0.22393312151728,37957.19384115326,0.12340568997968009,False
141,0.25418596016858974,37954.35778289931,0.05605829290244357,False
142,0.39774068036364696,37954.16791638338,0.06765758023642218,False
143,0.17941109812075995,37953.90097986082,0.08601374632364218,False
144,0.13158933436944517,37953.25578483495,0.06346664470893783,False
145,0.22119848017087895,37953.07614714833,0.06424516322425512,False
146,0.1398404293643504,37949.90602238713,0.04000000026423822,False
147,0.26939553745015177,37949.68700538064,0.1499999998865668,False
148,0.15851612980609858,37949.4548292832,0.11663767822619313,False
149,0.1247240117439705,37949.00785464009,0.06450974014449061,False
150,0.20365264478785255,37948.8245144626,0.060936431434073283,False
151,0.2065608726555845,37945.233345699584,0.06313544247484905,False
152,0.31938742695582134,37945.05136533708,0.07140979697716003,False
153,0.12546729683894864,37944.795217430445,0.14996078101596183,False
154,0.11556637924467772,37944.553155055975,0.06494512649939874,False
155,0.1847481566204707,37944.3909559431,0.06864665139008212,False
156,0.18224483761227211,37940.387351004436,0.06702438504251054,False
157,0.258568594142563,37940.207709491355,0.0925964284785801,False
158,0.1347387451205084,37939.81204699102,0.12256814661161981,False
159,0.1563687101299001,37935.34192144267,0.07052291168680165,False
160,0.295285763653643,37935.157440001894,0.08455104364894704,False
161,0.19073813148388982,37934.91040706695,0.07685756326680111,False
162,0.15729823118109354,37930.127188563,0.06457058403519675,False
163,0.26567826611709394,37929.91569679354,0.08370385806058084,False
164,0.10733650658349853,37929.65579234595,0.06199825638292677,False
165,0.05850292558694288,37924.80716597965,0.11289141654470394,False
166,0.1837014687968671,37924.52214290957,0.08948985841785186,False
167,0.09565516504744762,37924.236184913236,0.06440080336517724,False
168,0.06730079078529709,37919.46492578617,0.048482191428626926,False
169,0.0894165047959056,37919.29372266725,0.05467343234178807,False
170,0.1119861560934031,37919.0607129968,0.07543738632676106,False
171,0.16443460669405122,37918.89303317898,0.0815580205550223,False
172,0.07683976122797673,37918.62602083648,0.07401387719134361,False
173,0.024562853826294872,37915.408095645114,0.05549866064140869,False
174,0.022167677018877164,37914.351067486634,0.11245048336906814,False
175,0.0650550665369011,37913.879911821554,0.05089546300330931,False
176,0.08393451860044049,37913.674492089616,0.06127630103580095,False
177,0.13269163166640782,37913.276952677,0.06326848557138458,False
178,0.18432054633868766,37913.09324593173,0.06924357361971323,False
179,0.06435542895996765,37912.82206479761,0.11447709805531764,False
180,0.027500173639700143,37911.823316886694,0.05121941792975588,False
181,0.03190992894676872,37909.235066631634,0.05732927302107582,False
182,0.024101429613446936,37909.044334284576,0.045216561972023395,False
183,0.05003611694742566,37908.08827514058,0.04995285487516248,False
184,0.06302605670402223,37907.90118520618,0.04822208507697967,False
185,0.02345760535841697,37907.7233882825,0.04000430248793777,False
186,0.10200821497080675,37907.28475394404,0.052439053475251504,False
187,0.13230259512080975,37907.07392177848,0.07022941221913291,False
188,0.056580865775080466,37906.81689333409,0.06710810663640543,False
189,0.026149021136388933,37904.29896409246,0.04624086605224863,False
190,0.040535162460787935,37902.03867187501,0.14646312184933155,False
191,0.059650770653188294,37901.90047414231,0.04452572006330818,False
192,0.09151272433390364,37901.08271039138,0.07173776062301249,False
193,0.11357020386529117,37900.89540555021,0.06547315712144496,False
194,0.0561748888762888,37900.634388454615,0.06842153255880082,False
195,0.038455121595257734,37895.94752937605,0.05381937451126592,False
196,0.04969099447588016,37895.74537940232,0.056193737813802935,False
197,0.056214647257439215,37894.70661513686,0.04316052932770059,False
198,0.10402539484880993,37894.49867569178,0.08711895275485868,False
199,0.060641705032622915,37894.23393142948,0.05081385292383527,False
200,0.020166507755545238,37892.327615520764,0.14999999067993422,False
201,0.03821898172706489,37891.942067440716,0.040000001497119284,False
202,0.025487142992148142,37891.17117582096,0.1499518765500922,False
203,0.04901118308212679,37890.94209534308,0.04440197781664208,False
204,0.05723536525065231,37890.07313479427,0.05506154802309559,False
205,0.05486553588770439,37889.87558001716,0.06292513949116924,False
206,0.046026214213087606,37889.395806170425,0.05547816973119793,False
207,0.05123692036691576,37888.72280786206,0.05466306717063339,False
208,0.07309719353501459,37888.12518391676,0.047384222329569674,False
209,0.07963711622404047,37887.93651418313,0.061585879567980444,False
210,0.051557196970704294,37887.49066960309,0.05460812057070675,False
211,0.05101298734421011,37886.40886922907,0.052353741025459685,False
212,0.08939048467578879,37886.200818161014,0.06993912610145026,False
213,0.03438709774539555,37885.0597045019,0.0501111488772631,False
214,0.05725865277962048,37884.874875505564,0.04251655156868554,False
215,0.03504546519643494,37883.58158500351,0.0400093690631175,False
216,0.03058988222071049,37883.35487915516,0.081843263070233,False
217,0.024017527881587827,37883.008013880855,0.04438440725367879,False
218,0.03397956720741586,37882.839714212845,0.05663014435819199,False
219,0.03897006590369184,37882.086229541004,0.043569220874479266,False
220,0.055453349570654814,37881.89220221822,0.055974142306236936,False
221,0.044065449661931,37881.37519264321,0.04613039476352964,False
222,0.06827306894366762,37881.164172854165,0.08476844148742446,False
223,0.033630014258030375,37880.88814901706,0.0476355664628016,False
224,0.031089312499533374,37880.34324557205,0.14999999852557191,False
225,0.043590993592250826,37878.66896629569,0.061210027328324174,False
226,0.029939447771252976,37877.12648426687,0.04000213964201223,False
227,0.04248176811799062,37876.93385934282,0.05642866290420859,False
228,0.019523323299531384,37876.26275831063,0.14999945742287762,False
229,0.03745730419497725,37875.148295415995,0.07133728883613681,False
230,0.044352139001448965,37874.404804969985,0.043870729030332734,False
231,0.06933699291264958,37874.20341204224,0.08391575575596669,False
232,0.0403992178179678,37873.23191250443,0.059920939335143156,False
233,0.029505456350251688,37871.28185225267,0.05736105449285206,False
234,0.03338397608692368,37869.30500683313,0.04327010516162034,False
235,0.0468058446710025,37867.23014149763,0.04084470365048333,False
236,0.04850432291592802,37867.021198409835,0.06440806334769507,False
237,0.025921591523466403,37864.99532708426,0.04699853311055058,False
238,0.024688629782984476,37862.042458838834,0.04369851095262529,False
239,0.049528003355594735,37859.71488714515,0.07464875219536175,False
240,0.03245408529626792,37852.38053568239,0.0686196680769526,False
241,0.045435925623876036,37852.17545876818,0.05759439430100541,False
242,0.04320054623009142,37844.45383297643,0.062214678349314455,False
243,0.02278062401441967,37836.752254449006,0.04712568146915788,False
244,0.027193147070632154,37836.560256383644,0.0762106236023767,False
245,0.01860513776075011,37828.38847697075,0.13308673793680403,False
246,0.024562212489268577,37811.673775516814,0.09628555794442295,False
248,0.028330379580665786,37765.17082252188,0.05923621338319626,False
249,0.03215151121996728,37765.009706513585,0.0583702221598674,False
250,2.876661937626617,37750.50658443713,0.09515243674387482,False
251,0.019466542253478124,37748.01554117378,0.14999999733656488,False
252,0.02239216139523854,37747.784505911455,0.04406327468684717,False
255,5.084553662313605,37738.239387281006,0.09552446473491455,False
256,0.023516048735702837,37737.06832756959,0.0994920275405342,False
262,0.035583479602639544,37722.053428975,0.05631214140359024,False
263,0.04561760466228802,37721.86529161548,0.06483191889022813,False
268,0.05531221861940159,37718.994679746465,0.07170547238857683,False
269,0.0473091475349189,37716.532430901636,0.09602012013062557,False
270,0.026886754460096335,37715.6661029098,0.05966800088050074,False
276,0.06776589641669448,37705.906447221285,0.08213614517178695,False
277,0.03486091063805873,37701.83572020785,0.08745466861212467,False
278,0.10240909666748223,37700.52417968311,0.08790976033504432,False
279,0.03772502943540193,37693.67747205619,0.09480463823301857,False
280,0.04421467013246869,37673.51580094523,0.11132333353738381,False
281,0.026494952492241333,37673.27838523298,0.04865243714211007,False
282,0.03922281966386278,37669.43051862236,0.047257145568345746,False
283,0.03362367844026024,37669.25617198375,0.059548279433050695,False
284,0.02283644779691313,37616.74848254229,0.08845092285534219,False
285,1.4228515057188478,37612.6576172328,0.10058015591431266,False
286,2.7154479389793265,37608.82034000696,0.10099910168493019,False
287,1.4929836043598552,37606.59418165913,0.10100745285891476,False
288,0.029522543034974664,37571.37550987694,0.11039274958186236,False
289,0.030811192890019278,37570.86249852706,0.07935913679619509,False
290,0.08738867851400196,37533.26396439865,0.09042049272458111,False
291,0.07277686095975303,37531.933531889954,0.09087480519853909,False
292,0.13049585656282336,37481.47927678102,0.10373258470782501,False
293,0.2591271224696977,37476.615930552754,0.10699357307275871,False
294,0.11191921696198102,37475.810009493995,0.10554191309527886,False
295,0.05771846289716738,37381.071600153125,0.07664574063966609,False
296,0.06831593526391538,37378.331177642314,0.08992516481004861,False
297,0.029321781280581515,37226.0058223477,0.08825424359900047,False
298,0.10713355656250215,37220.13428813493,0.09315154838217451,False
299,0.05276342673109572,37213.8803166865,0.10003711069823994,False
300,0.06533932417548614,37201.88344051636,0.08663057023122811,False
301,0.08745072327157262,37196.56779192029,0.10776079497119845,False
302,0.022297535952670963,37189.73783172966,0.0906878108652149,False
303,0.08165639015099634,37128.045057564435,0.08904420197817924,False
304,0.0613925281408443,37124.32753295719,0.09148270810089168,False
305,0.142865717272951,37064.855165728055,0.0915467612387746,False
306,0.14508409296431268,37064.425771754395,0.09648465329235263,False
307,0.09093618599388663,37026.81324839581,0.0815748049525393,False
308,0.08975582400025059,37025.40581526759,0.08394141067623867,False
309,0.024744690435138054,36785.20111823363,0.07176999485089094,False
310,0.02170623885392356,36783.602648990214,0.0678366010069236,False
311,0.12047758335445655,36658.104784948686,0.08815074253702647,False
312,0.019624140924569624,36624.12927610559,0.10201427941662175,False
313,0.04830367563552889,36617.66847021646,0.10988064620372681,False
323,0.022481705299382947,36545.55094703745,0.0659150602564077,False
324,0.026224702743086453,36517.66848146351,0.12791744853489737,False
325,0.021010262374527498,36474.602333546754,0.08062102655022442,False
331,0.022697311470991365,36448.594063001896,0.055915174730821686,False
332,0.02376216404205454,36448.35377579722,0.06066405657201785,False
333,0.021569741819081313,36419.03128388743,0.07035265574305906,False
334,0.02092270284662877,36330.85436063232,0.09761101282217984,False
335,0.04820478984424344,36325.592185710484,0.11569869676294,False
336,0.15409123726788518,36170.84631838495,0.10003215221464921,False
337,0.11690772313101953,35949.27419171873,0.10108950681843383,False
338,0.40076463207404445,35839.99000879206,0.0744295257079705,False
339,0.07623170296610884,35733.748966892395,0.1371301754630603,False
340,0.022392625593458143,35588.53433331957,0.05223232858895641,False
341,0.0243616949929101,35588.361435629085,0.05316427139811866,False
342,0.0312565345482539,35584.13567264147,0.08956874912297669,False
343,0.05940488269747165,35581.81349355569,0.09415985044407943,False
344,0.03497399340067704,35578.058163602764,0.06881924791667408,False
357,0.07602079893356656,35564.89991441746,0.08182563991496541,False
358,0.028997296175128775,35564.13479836334,0.07134781751563542,False
359,0.13678317376797022,35562.580022539216,0.09493130273594722,False
360,0.0629643312366737,35561.813602302034,0.08884651728243728,False
361,0.01913390110697216,35561.20241416649,0.04292360143286524,False
362,0.03875369763299814,35561.01382966976,0.054021473858680606,False
363,0.07382540030776581,35558.806603842495,0.08324787531900114,False
364,0.03060385086887108,35558.0453756491,0.08826802162704024,False
365,0.055981815697452204,35546.11065511447,0.10619325774723735,False
366,0.01847482769397548,35530.83587769598,0.08607677009474024,False
367,0.024371120384129717,35511.352948491156,0.09998990709409002,False
368,0.017449378159189115,35508.8300601252,0.09021099930545862,False
382,0.11372912746446473,35323.60663617187,0.10017756772366694,False
383,0.2188567170193419,35318.916168552074,0.10454243569213527,False
384,0.11681315365922704,35317.8211449505,0.10040901740528517,False
385,0.0805867235829811,35283.09492227587,0.0893808756274311,False
386,0.15659787521951654,35280.78494868387,0.09171327805310946,False
387,0.07704415156198771,35277.04498556556,0.08449198168925297,False
388,0.014411797764365736,35234.42084886707,0.07979856300169066,False
389,0.06440682311711304,35178.29504581025,0.08444423454021946,False
390,0.05967619411170839,35176.907978413765,0.08937428198535256,False
391,0.06688459074339588,35175.125584634116,0.0867901329500804,False
392,0.06137009032355521,35172.316891646886,0.07784785148969466,False
393,0.1160054812585928,35032.428823855014,0.11404807275540041,False
394,0.14694811617026968,35029.44770352566,0.0900564918260517,False
395,0.13996929860712548,35026.00644564006,0.09095065163126519,False
396,0.11127593360591108,35024.407882160776,0.11190283717217453,False
397,0.9226618487845386,34683.63158635839,0.10968231547710254,False
398,0.01743085766931213,34681.87691186084,0.052406046574518056,False
399,1.184002282378245,34681.50337340568,0.11409005298532794,False
400,0.02119237931529605,34679.60681485633,0.050995143006511166,False
401,1.3464096950087516,34679.1975396554,0.11640457803017613,False
402,0.27246783517513734,34678.307589553835,0.11049018305339324,False
403,1.0150046203311327,34676.80118898167,0.07001546230124805,False
404,1.1744624866745377,34676.64023793337,0.0637626840686934,False
405,0.4497742640048098,34676.190112200435,0.11455440859464887,False
406,1.2990281343254073,34674.022232950694,0.13844510604894764,False
407,1.2390967196672578,34671.31045321431,0.11694050493399986,False
408,0.782384733026539,34671.12734202743,0.048783828462171025,False
409,0.3388538016195441,34668.85512676875,0.07038681829048073,False
410,0.4208508019018759,34668.693712087195,0.057963501999803234,False
411,0.765140738094215,34668.3092922534,0.06060452328589696,False
412,1.0251382697427645,34668.13467040102,0.06288640313611871,False
413,0.04936617267748294,34667.92523286441,0.04001640139472263,False
414,0.35858844597641304,34665.94308706431,0.12423737389222543,False
415,0.6994221600278742,34665.12298968667,0.05998235326171703,False
416,0.9455677811349759,34664.94532082197,0.06305553989411508,False
417,0.2603037507771024,34663.042371721625,0.06402991287149669,False
418,0.3491527597798178,34662.87124628717,0.06299121399865855,False
419,0.569090374210107,34661.76005972165,0.061244425669359434,False
420,0.8121182193709781,34661.579635820264,0.06168555906641248,False
421,0.0366283979709836,34661.38215129284,0.04088977579051225,False
422,0.23742530620783317,34659.8732225453,0.057585885890662256,False
423,0.32777927751709063,34659.69218797918,0.06260866239347897,False
424,0.5042887053329518,34658.21097833445,0.06378096814147526,False
425,0.7364870469357074,34658.04217669427,0.06656268732602615,False
426,0.20596849445944193,34656.510531399246,0.06283225123872552,False
427,0.2518005235131148,34656.35301310331,0.07678549808428194,False
428,0.028106171423817758,34654.69731316323,0.0839543802963247,False
